id,license_number,primary_owner,office_of_application,business_name,business_address,county,census_tract,licensee,license_type_status,status_date,original_issue_date,expiration_date,duplicate,conditions,operating_restrictions,disciplinary_action,disciplinary_history,holds,escrows,from_license_number,transferred_on,to_license_number,transferred_on2,place_name,website,types,business_status,fee_code,master,transfers,business_name_secondary,business_address_secondary,phone_number,license_type,primary_name,dba_name,prem_addr_1,prem_addr_2,prem_city,prem_state,prem_zip,yelp_link,yelp_name,yelp_phone,yelp_website,yelp_rating,output_lincense_file_status,yelp_file_status
155,303904,LA CAPILLA INC,11 - SANTA ANA,LA CAPILLA 4,807 E ADAMS AVE   HUNTINGTON BEACH  CA  92648,ORANGE,993.05,LA CAPILLA INC,ACTIVE,,,,,CODE 8 - SELF-INCORPORATION - HISTORICAL VALUE,*Operating Restrictions exist. For more information  please see our Guidelines for Access to Records.,No Active Disciplinary Action found,Reg. Number:        01050284        Section:25658(a)Section:24200(a&b)            Proceeding Status:            CLOSED                    Decision:            POIC                        Suspension Days:            10                        POIC/Fine:            2249.88,No Active Holds found,No Escrow found,47-262239,,N/A,,La Capilla Mexican Restaurant,http://www.lacapillacantina.com/,  restaurant |   food |   point_of_interest |   establishment,OPERATIONAL,P40,Y,1,LA CAPILLA 4,807 E ADAMS AVE   HUNTINGTON BEACH  CA  92648,+1 714-374-0342,47 - ON-SALE GENERAL EATING PLACE,LA CAPILLA INC,LA CAPILLA 4,807 E ADAMS AVE,,HUNTINGTON BEACH,CA,92648,https://www.yelp.nl/biz/la-capilla-mexican-restaurant-huntington-beach?osq=LA+CAPILLA+4,La Capilla Mexican Restaurant,(714) 374-0342,not url,3.4,True,True
156,86153,LAW  TAT C,10 - SAN DIEGO,MANDARIN HOUSE OF LA JOLLA INC.,6765 LA JOLLA BLVD   LA JOLLA  CA  92037,SAN DIEGO,81.01,LAW  TAT C,ACTIVE,,,,,N/A,*Operating Restrictions exist. For more information  please see our Guidelines for Access to Records.,No Active Disciplinary Action found,No Disciplinary History found.,No Active Holds found,No Escrow found,N/A,,N/A,,Mandarin House,http://mandarinhouselj.com/,  meal_delivery |   bar |   restaurant |   food |   point_of_interest |   establishment,OPERATIONAL,P40,Y,1,MANDARIN HOUSE OF LA JOLLA INC.,6765 LA JOLLA BLVD   LA JOLLA  CA  92037,+1 858-454-2555,47 - ON-SALE GENERAL EATING PLACE,LAW  TAT C,MANDARIN HOUSE OF LA JOLLA INC.,6765 LA JOLLA BLVD,,LA JOLLA,CA,92037,,,,,,True,True
157,437166,PHOENIX IRISH BAR LLC THE,24 - SAN FRANCISCO,PHOENIX IRISH BAR AND RESTAURANT,811 VALENCIA ST   SAN FRANCISCO  CA  94110,SAN FRANCISCO,208.01,PHOENIX IRISH BAR LLC THE,ACTIVE,,,,,CODE 8 - SELF-INCORPORATION - HISTORICAL VALUE,*Operating Restrictions exist. For more information  please see our Guidelines for Access to Records.,No Active Disciplinary Action found,No Disciplinary History found.,Hold Type:                    BOARD OF EQUALIZATION HOLD                    Hold Date:                    03-SEP-2020,No Escrow found,47-415022,,N/A,,The Phoenix Irish Bar & Restaurant,,  bar |   restaurant |   food |   point_of_interest |   establishment,CLOSED_PERMANENTLY,P40,Y,1,PHOENIX IRISH BAR AND RESTAURANT,811 VALENCIA ST   SAN FRANCISCO  CA  94110,+1 415-695-1811,47 - ON-SALE GENERAL EATING PLACE,PHOENIX IRISH BAR LLC THE,PHOENIX IRISH BAR AND RESTAURANT,811 VALENCIA ST,,SAN FRANCISCO,CA,94110,,,,,,True,True
158,446781,SOLIS  ROBERT JR,27 - SANTA ROSA,PANCHAS OF YOUNTVILLE,6764 WASHINGTON ST   YOUNTVILLE  CA  94599,NAPA,2012.00,SOLIS  ROBERT JR,ACTIVE,,,,,N/A,*Operating Restrictions exist. For more information  please see our Guidelines for Access to Records.,No Active Disciplinary Action found,No Disciplinary History found.,No Active Holds found,No Escrow found,48-285379,,48-660624,,Pancha's Of Yountville,,  bar |   point_of_interest |   establishment,CLOSED_TEMPORARILY,P0,Y,1,PANCHAS OF YOUNTVILLE,6764 WASHINGTON ST   YOUNTVILLE  CA  94599,+1 707-944-2125,48 - ON-SALE GENERAL PUBLIC PREMISES,SOLIS  ROBERT JR,PANCHAS OF YOUNTVILLE,6764 WASHINGTON ST,,YOUNTVILLE,CA,94599-1304,,,,,,True,True
159,325737,PALM CANYON SPLASHS INC,08 - PALM DESERT,PALM CANYON SPLASHS,2800 S PALM CANYON DR   PALM SPRINGS  CA  92264,RIVERSIDE,9405.00,PALM CANYON SPLASHS INC,ACTIVE,,,,,N/A,*Operating Restrictions exist. For more information  please see our Guidelines for Access to Records.,No Active Disciplinary Action found,Reg. Number:        08067935        Section:25658 (a)Section:CCR 64.2 (b)(1)Section:24200 (a&b)            Proceeding Status:            CLOSED                    Decision:            REVOKED                        Suspension Days:            30                        Stayed Days:            730                        Suspension Start Date:            02-OCT-2008                        Suspension End Date:            01-NOV-2006,No Active Holds found,No Escrow found,47-307064,,N/A,,Hilton Vacation Club Palm Canyon Palm Springs,https://www.hilton.com/en/hotels/pspspgv-hilton-vacation-club-palm-canyon-palm-springs/?SEO_id=GMB-AMER-HH-PSPSPGV&y_source=1_MTA1MzUyOTUzNy03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,  lodging |   point_of_interest |   establishment,OPERATIONAL,P40,Y,1,PALM CANYON SPLASHS,2800 S PALM CANYON DR   PALM SPRINGS  CA  92264,+1 760-866-1800,47 - ON-SALE GENERAL EATING PLACE,PALM CANYON SPLASHS INC,PALM CANYON SPLASHS,2800 S PALM CANYON DR,,PALM SPRINGS,CA,92264,,,,,,True,True
160,395288,ARNOLDIS CAFE LLC,12 - VENTURA,ARNOLDIS CAFE,600 OLIVE ST   SANTA BARBARA  CA  93101,SANTA BARBARA,15.00,ARNOLDIS CAFE LLC,ACTIVE,,,,,N/A,No Operating Restrictions found,No Active Disciplinary Action found,No Disciplinary History found.,Hold Type:                    FRANCHISE TAX HOLD                    Hold Date:                    07-AUG-2024                                        Hold Type:                    BOARD OF EQUALIZATION HOLD                    Hold Date:                    05-MAR-2020,No Escrow found,47-319607,,47-661527,,Arnoldi's Cafe,http://arnoldis.com/,  restaurant |   food |   point_of_interest |   establishment,OPERATIONAL,P40,Y,1,ARNOLDIS CAFE,600 OLIVE ST   SANTA BARBARA  CA  93101,+1 805-962-5394,47 - ON-SALE GENERAL EATING PLACE,ARNOLDIS CAFE LLC,ARNOLDIS CAFE,600 OLIVE ST,,SANTA BARBARA,CA,93101-1627,https://www.yelp.nl/biz/arnoldi-s-cafe-santa-barbara?osq=ARNOLDIS+CAFE,Arnoldi�s Cafe,(805) 962-5394,https://arnoldis.com,4,True,True
161,455174,NINE O ONE LLC,04 - LA/METRO,901 BAR & GRILL,2902 S FIGUEROA ST   LOS ANGELES  CA  90007,LOS ANGELES,2247.02,NINE O ONE LLC,ACTIVE,,,,,N/A,*Operating Restrictions exist. For more information  please see our Guidelines for Access to Records.,No Active Disciplinary Action found,No Disciplinary History found.,No Active Holds found,No Escrow found,47-354868,,N/A,,901 Bar and Grill,,  bar |   restaurant |   food |   point_of_interest |   establishment,OPERATIONAL,P40,Y,1,901 BAR & GRILL,2902 S FIGUEROA ST   LOS ANGELES  CA  90007,+1 213-745-7900,47 - ON-SALE GENERAL EATING PLACE,NINE O ONE LLC,901 BAR & GRILL,2902 S FIGUEROA ST,,LOS ANGELES,CA,90007-3709,https://www.yelp.nl/biz/chick-fil-a-los-angeles-23,Chick-fil-A,(213) 624-2001,https://chick-fil-a.com,3,True,True
162,351732,OCEANSIDE BAJA LOBSTER GROUP INC,09 - SAN MARCOS,ROCKIN BAJA LOBSTER,258 HARBOR DR S   OCEANSIDE  CA  92054,SAN DIEGO,183.01,OCEANSIDE BAJA LOBSTER GROUP INC,ACTIVE,,,,,N/A,*Operating Restrictions exist. For more information  please see our Guidelines for Access to Records.,No Active Disciplinary Action found,No Disciplinary History found.,No Active Holds found,No Escrow found,47-321063,,N/A,,Rockin' Baja Lobster - Oceanside,http://rockinbaja.com/oceanside-harbor,  meal_delivery |   restaurant |   food |   point_of_interest |   establishment,OPERATIONAL,P40,Y,1,ROCKIN BAJA LOBSTER,258 HARBOR DR S   OCEANSIDE  CA  92054,+1 760-967-6199,47 - ON-SALE GENERAL EATING PLACE,OCEANSIDE BAJA LOBSTER GROUP INC,ROCKIN BAJA LOBSTER,258 HARBOR DR S,,OCEANSIDE,CA,92054,https://www.yelp.nl/biz/rockin-baja-lobster-oceanside-3?osq=ROCKIN+BAJA+LOBSTER,Rockin' Baja Lobster,(760) 967-6199,https://rockinbaja.com,3.8,True,True
163,476232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False
164,197969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False
165,282683,QUEENSWORTH LTD INC,11 - SANTA ANA,SWALLOWS INN,31786 CAMINO CAPISTRANO   SAN JUAN CAPISTRANO  CA  92675,ORANGE,423.12,QUEENSWORTH LTD INC,ACTIVE,,,,,N/A,"Signs shall be posted at all exits of the patio  as defined on the ABC-257  dated 05-03-23  stating  �NO ALCOHOLIC BEVERAGES BEYOND THIS POINT�. Said signs shall measure no less than 7� x 11�  and shall contain lettering no less than 1"" in size. No alcoholic beverages shall be consumed on any property adjacent to the licensed premises under the control of the licensee as depicted on the ABC-257 dated 05-03-23.",No Active Disciplinary Action found,Reg. Number:        95033439        Section:23300Section:24200(a&b)            Proceeding Status:            CLOSED                    Decision:            POIC                        Suspension Days:            15                        Stayed Days:            5                        POIC/Fine:            3000,No Active Holds found,No Escrow found,N/A,,N/A,,Swallow's Inn,http://swallowsinn.com/,  bar |   point_of_interest |   establishment,OPERATIONAL,P20,Y,1,SWALLOWS INN,31786 CAMINO CAPISTRANO   SAN JUAN CAPISTRANO  CA  92675,+1 949-493-3188,48 - ON-SALE GENERAL PUBLIC PREMISES,QUEENSWORTH LTD INC,SWALLOWS INN,31786 CAMINO CAPISTRANO,,SAN JUAN CAPISTRANO,CA,92675,https://www.yelp.nl/biz/swallows-inn-san-juan-capistrano?osq=SWALLOWS+INN,Swallows Inn,(949) 493-3188,https://swallowsinn.com,4,True,True
166,47656,BRANCH OFFICE INC,03 - LB/LAKEWOOD,BRANCH OFFICE,2320 TORRANCE BLVD   TORRANCE  CA  90501,LOS ANGELES,6509.01,BRANCH OFFICE INC,ACTIVE,,,,,N/A,No Operating Restrictions found,No Active Disciplinary Action found,Reg. Number:        21091366        Section:110545  110560  110620Section:23402Section:25176Section:24200(A)Section:25609            Proceeding Status:            CLOSED                    Decision:            POIC                        POIC/Fine:            3000,No Active Holds found,No Escrow found,N/A,,N/A,,The Branch Office,,  bar |   point_of_interest |   establishment,OPERATIONAL,P40,Y,1,BRANCH OFFICE,2320 TORRANCE BLVD   TORRANCE  CA  90501,,48 - ON-SALE GENERAL PUBLIC PREMISES,BRANCH OFFICE INC,BRANCH OFFICE,2320 TORRANCE BLVD,,TORRANCE,CA,90501,https://www.yelp.nl/biz/branch-office-torrance?osq=BRANCH+OFFICE,Branch Office,(310) 320-1440,not url,4,True,True
167,455014,RAUL CASTRO ENTERPRISES INC,21 - FRESNO,BURRITO KING,319-21 N GATEWAY DR   MADERA  CA  93637,MADERA,8.02,RAUL CASTRO ENTERPRISES INC,ACTIVE,,,,,N/A,No Operating Restrictions found,No Active Disciplinary Action found,No Disciplinary History found.,No Active Holds found,No Escrow found,47-15463,,N/A,,Burrito King,http://www.burritokingmadera.com/,  restaurant |   food |   point_of_interest |   establishment,OPERATIONAL,P40,Y,1,BURRITO KING,319-21 N GATEWAY DR   MADERA  CA  93637,+1 559-674-7596,47 - ON-SALE GENERAL EATING PLACE,RAUL CASTRO ENTERPRISES INC,BURRITO KING,319-21 N GATEWAY DR,,MADERA,CA,93637-3580,,,,,,True,True
168,295999,MARCIAL  MICHAELANGELO,03 - LB/LAKEWOOD,EL TEXATE RESTAURANT,316 PICO BLVD   SANTA MONICA  CA  90405,LOS ANGELES,7020.02,MARCIAL  MICHAELANGELO,REV PENDING,,,,,N/A,*Operating Restrictions exist. For more information  please see our Guidelines for Access to Records.,No Active Disciplinary Action found,Reg. Number:        11074967        Section:23804Section:24200(A&B)            Proceeding Status:            CLOSED                    Decision:            SUSPEND                        Suspension Days:            15                        POIC/Fine:            2000,Hold Type:                    BOARD OF EQUALIZATION HOLD                    Hold Date:                    26-MAR-2008                                        Hold Type:                    B/E COLLECTIONS SUSPENSION                    Hold Date:                    05-MAY-2022,No Escrow found,N/A,,N/A,,El Texate,http://www.eltexate.com/,  restaurant |   food |   point_of_interest |   establishment,CLOSED_PERMANENTLY,P40,Y,1,EL TEXATE RESTAURANT,316 PICO BLVD   SANTA MONICA  CA  90405,,47 - ON-SALE GENERAL EATING PLACE,MARCIAL  MICHAELANGELO,EL TEXATE RESTAURANT,316 PICO BLVD,,SANTA MONICA,CA,90405,,,,,,True,True
169,447269,HOWARD  JESSIE ONEIL KIRK,22 - CONCORD,JKS BRICKHOUSE,360 ADELINE ST   OAKLAND  CA  94607,ALAMEDA,9820.00,HOWARD  JESSIE ONEIL KIRK,ACTIVE,,,,,N/A,*Operating Restrictions exist. For more information  please see our Guidelines for Access to Records.,No Active Disciplinary Action found,Reg. Number:        09070661        Section:25658(a)Section:24200(a&b)            Proceeding Status:            CLOSED                    Decision:            POIC                        Suspension Days:            15                        Suspension Start Date:            04-MAR-2010,Hold Type:                    BOARD OF EQUALIZATION HOLD                    Hold Date:                    04-DEC-2013,No Escrow found,47-432049,,N/A,,J.K's Brickhouse Sports Bar & Grill,,  bar |   restaurant |   food |   point_of_interest |   establishment,CLOSED_TEMPORARILY,P40,Y,1,JKS BRICKHOUSE,360 ADELINE ST   OAKLAND  CA  94607,+1 510-832-5200,47 - ON-SALE GENERAL EATING PLACE,HOWARD  JESSIE ONEIL KIRK,JKS BRICKHOUSE,360 ADELINE ST,,OAKLAND,CA,94607-2520,https://www.yelp.nl/biz/jk-brickhouse-oakland?osq=JKS+BRICKHOUSE,JK Brickhouse,(510) 832-5200,not url,3.6,True,True
170,362897,ZUBIES CHICKEN COOP INC,11 - SANTA ANA,ZUBIES CHICKEN COOP,414 OLD NEWPORT BLVD   NEWPORT BEACH  CA  92663,ORANGE,633.02,ZUBIES CHICKEN COOP INC,ACTIVE,,,,,N/A,No Operating Restrictions found,No Active Disciplinary Action found,No Disciplinary History found.,No Active Holds found,No Escrow found,47-327359,,N/A,,The Chicken Coop,,  bar |   restaurant |   food |   point_of_interest |   establishment,OPERATIONAL,P40,Y,1,ZUBIES CHICKEN COOP,414 OLD NEWPORT BLVD   NEWPORT BEACH  CA  92663,+1 949-645-6086,47 - ON-SALE GENERAL EATING PLACE,ZUBIES CHICKEN COOP INC,ZUBIES CHICKEN COOP,414 OLD NEWPORT BLVD,,NEWPORT BEACH,CA,92663,https://www.yelp.nl/biz/chicken-coop-newport-beach?osq=ZUBIES+CHICKEN+COOP,Chicken Coop,(949) 645-6086,not url,3.8,True,True
171,346326,FILLMORE STREET RESTAURANT PARTNERS L-PSHIP,24 - SAN FRANCISCO,FLORIO,1915 FILLMORE ST   SAN FRANCISCO  CA  94115,SAN FRANCISCO,152.02,FILLMORE STREET RESTAURANT PARTNERS L-PSHIP,ACTIVE,,,,,N/A,*Operating Restrictions exist. For more information  please see our Guidelines for Access to Records.,No Active Disciplinary Action found,No Disciplinary History found.,No Active Holds found,No Escrow found,47-217579,,N/A,,Florio Bar & Cafe,http://www.floriosf.com/,  restaurant |   cafe |   food |   point_of_interest |   establishment,OPERATIONAL,P40,Y,1,FLORIO,1915 FILLMORE ST   SAN FRANCISCO  CA  94115,+1 415-775-4300,47 - ON-SALE GENERAL EATING PLACE,FILLMORE STREET RESTAURANT PARTNERS L-PSHIP,FLORIO,1915 FILLMORE ST,,SAN FRANCISCO,CA,94115,https://www.yelp.nl/biz/florio-bar-and-cafe-san-francisco?osq=FLORIO,Florio Bar & Cafe,(415) 775-4300,https://floriosf.com,3.7,True,True
172,100628,WATERFRONT RESTAURANTS INC,09 - SAN MARCOS,JAKES DEL MAR,1660 COAST BLVD   DEL MAR  CA  92014,SAN DIEGO,172.01,WATERFRONT RESTAURANTS INC,ACTIVE,,,,,N/A,*Operating Restrictions exist. For more information  please see our Guidelines for Access to Records.,No Active Disciplinary Action found,No Disciplinary History found.,No Active Holds found,No Escrow found,N/A,,N/A,,Jake's Del Mar,http://jakesdelmar.com/,  bar |   restaurant |   food |   point_of_interest |   establishment,OPERATIONAL,P0,Y,1,JAKES DEL MAR,1660 COAST BLVD   DEL MAR  CA  92014,+1 858-755-2002,47 - ON-SALE GENERAL EATING PLACE,WATERFRONT RESTAURANTS INC,JAKES DEL MAR,1660 COAST BLVD,,DEL MAR,CA,92014,https://www.yelp.nl/biz/jakes-del-mar-2?osq=JAKES+DEL+MAR,Jake's,(858) 755-2002,https://jakesdelmar.com,4.1,True,True
173,309567,DON CHAVA INC,02 - MONROVIA,EL RANCHITO,6703 SANTA FE AVE   HUNTINGTON PARK  CA  90255,LOS ANGELES,5331.03,DON CHAVA INC,ACTIVE,,,,,N/A,*Operating Restrictions exist. For more information  please see our Guidelines for Access to Records.,No Active Disciplinary Action found,Reg. Number:        17085682        Section:25658(A)            Proceeding Status:            CLOSED                    Decision:            ALL STAYED                        Suspension Days:            10,No Active Holds found,No Escrow found,47-270667,,N/A,,Avila's El Ranchito Huntington Park,https://avilaselranchito.com/huntington-park/,  restaurant |   food |   point_of_interest |   establishment,OPERATIONAL,P40,Y,1,EL RANCHITO,6703 SANTA FE AVE   HUNTINGTON PARK  CA  90255,+1 323-585-5055,47 - ON-SALE GENERAL EATING PLACE,DON CHAVA INC,EL RANCHITO,6703 SANTA FE AVE,,HUNTINGTON PARK,CA,90255-3903,https://www.yelp.nl/biz/guajillo-restaurant-huntington-park?osq=EL+RANCHITO,Guajillo Restaurant,(323) 835-6424,https://guajillorestaurant.com,4.1,True,True
174,453872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False
175,23867,TOP LEE GOURMET INC,25 - SAN JOSE,TAO TAO,175 S MURPHY AVE   SUNNYVALE  CA  94086,SANTA CLARA,5086.02,TOP LEE GOURMET INC,ACTIVE,,,,,N/A,No Operating Restrictions found,No Active Disciplinary Action found,No Disciplinary History found.,No Active Holds found,No Escrow found,N/A,,N/A,,Tao Tao,http://www.taotaocafe.com/,  restaurant |   food |   point_of_interest |   establishment,OPERATIONAL,P40,Y,1,TAO TAO,175 S MURPHY AVE   SUNNYVALE  CA  94086,+1 408-736-3731,47 - ON-SALE GENERAL EATING PLACE,TOP LEE GOURMET INC,TAO TAO,175 S MURPHY AVE,,SUNNYVALE,CA,94086,https://www.yelp.nl/biz/tao-tao-cafe-sunnyvale-2?osq=TAO+TAO,Tao Tao Cafe,(408) 736-3731,https://taotaocafe.com,3.3,True,True
176,312571,JOHER  HASSAN SALEH,03 - LB/LAKEWOOD,LA MIRAGE RESTAURANT,17104 PIONEER BLVD   ARTESIA  CA  90701,LOS ANGELES,5548.01,JOHER  HASSAN SALEH,ACTIVE,,,,,N/A,*Operating Restrictions exist. For more information  please see our Guidelines for Access to Records.,Reg. Number:                        24094832,Reg. Number:        99045951        Section:H&S 110545 110560 110620Section:23804Section:24200(a&b)Section:PC 347(b)            Proceeding Status:            CLOSED                    Decision:            POIC                        Suspension Days:            15                        POIC/Fine:            6000,No Active Holds found,No Escrow found,47-273803,,47-662066,,La Mirage Restaurant & Nightclub,http://www.lamirageent.com/,  night_club |   restaurant |   food |   point_of_interest |   establishment,OPERATIONAL,P0,Y,1,LA MIRAGE RESTAURANT,17104 PIONEER BLVD   ARTESIA  CA  90701,+1 562-527-9755,47 - ON-SALE GENERAL EATING PLACE,JOHER  HASSAN SALEH,LA MIRAGE RESTAURANT,17104 PIONEER BLVD,,ARTESIA,CA,90701,https://www.yelp.nl/biz/la-mirage-restaurant-and-night-club-artesia?osq=LA+MIRAGE+RESTAURANT,La Mirage Restaurant & Night Club,(562) 527-9755,https://lamirageent.com,2.2,True,True
177,358329,CHIANG  JAMES YU CHI,05 - VAN NUYS,MANDARIN KING CHINESE RESTAURANT,17092 DEVONSHIRE ST   NORTHRIDGE  CA  91325,LOS ANGELES,1113.02,CHIANG  SAIOU| CHIANG  JAMES YU CHI,ACTIVE,,,,,N/A,*Operating Restrictions exist. For more information  please see our Guidelines for Access to Records.,No Active Disciplinary Action found,Reg. Number:        08068915        Section:25658(a)Section:24200(a&b)            Proceeding Status:            CLOSED                    Decision:            ALL STAYED                        Suspension Days:            10                        Stayed Days:            10,No Active Holds found,No Escrow found,47-123697,,N/A,,Mandarin King,https://www.mandarinkingnorthridge.com/,  restaurant |   food |   point_of_interest |   establishment,OPERATIONAL,P40,Y,1,MANDARIN KING CHINESE RESTAURANT,17092 DEVONSHIRE ST   NORTHRIDGE  CA  91325,+1 818-366-8999,47 - ON-SALE GENERAL EATING PLACE,CHIANG  JAMES YU CHI,MANDARIN KING CHINESE RESTAURANT,17092 DEVONSHIRE ST,,NORTHRIDGE,CA,91325,https://www.yelp.nl/biz/mandarin-king-northridge?osq=MANDARIN+KING+CHINESE+RESTAURANT,Mandarin King,(818) 366-8999,https://mandarinkingnorthridge.com,3.9,True,True
